Simulation,Max Windspeed (mph),Wind Direction (deg),Temperature (°C),Pressure (mbar),Apogee (ft),Max Mach,Polaris Rocket Initial Stability,Polaris Rocket Min Stability,Polaris Rocket Max Stability,Polaris Rocket Apogee Stability,Polaris Rocket Landing Latitude (°N),Polaris Rocket Landing Longitude (°E),Polaris Rocket Position East of Launch (ft),Polaris Rocket Position North of Launch (ft),Polaris Rocket Lateral Velocity at Apogee (m/s)
2025-08-04 16:00:00,46.04526,272.41946,16.081500000000005,1025.3,73332.10020405457,2.6307477406587454,3.674225865556031,1.7066231070877949,6.933177673716369,2.57736541726404,47.96022699934135,-81.75927229695074,27997.10689092868,-1858.3261547374493,51.35613171978363
2025-08-04 17:00:00,46.65666,270.79572,16.681500000000028,1025.7,73046.73091807253,2.6296634630404876,4.132194616628435,1.708781819710221,6.973117595358294,3.1630045237166606,47.96481602158965,-81.76306970225367,27064.262987046448,-185.62913610567836,57.12148846523894
2025-08-04 18:00:00,49.99697,266.2848,17.681500000000028,1025.0,73061.81842613815,2.6278666804281876,4.009666146125859,1.7909986862191778,6.974612997705582,3.1319152408830018,47.96640221547326,-81.75889054229333,28087.297235955597,394.5006648070296,56.82432711086088
2025-08-04 19:00:00,47.304546,270.78482,18.281499999999994,1025.0,72869.2564636324,2.626534841027569,4.495973970249811,1.6994263216609171,6.975699969323248,3.4955177361050964,47.96445649589326,-81.76129649777027,27498.88892832137,-316.15524676820024,60.49385802884306
2025-08-05 11:00:00,36.653397,278.13,9.431500000000028,1028.1,73517.27698316128,2.641568484404021,2.2006504652314978,1.6871771808535911,7.017332262303421,3.310959126354082,47.92946321825867,-81.80515993417883,16763.581036212527,-13094.079292458551,50.95293722833741
2025-08-05 12:00:00,33.67453,281.0937,11.831500000000005,1028.5,73499.85165055886,2.6358231441240294,2.385762640461196,1.660882858275265,7.019291699723251,2.869895110564642,47.93247451752271,-81.81692820554268,13877.579515342983,-11997.91474757361,48.34956915933927
2025-08-05 13:00:00,30.176512000000002,284.93146,14.281500999999992,1029.3,73284.02466721329,2.629795869599541,2.462552465724013,1.6900869889952794,7.00902322156228,3.0196045638710927,47.93085894964061,-81.82718592874456,11363.220609587794,-12588.94085148504,50.58580456636272
2025-08-05 15:00:00,30.625336,276.07236,18.181500000000028,1028.8,72985.96771325915,2.62145348978728,2.5523452894789607,1.701886525362991,6.998969673306845,3.4657524989917126,47.93843881444001,-81.84803115872938,6251.873670493164,-9826.235427091731,55.81837354613604
2025-08-05 16:00:00,30.148673999999996,278.65247,19.931500000000028,1028.9,72824.70677927104,2.6175538633525632,2.7578224938616724,1.735623207793845,6.9076496047555205,3.7605272224825845,47.94193760675749,-81.85958330820345,3419.922528389294,-8550.62170510414,58.23576389967825
2025-08-05 17:00:00,30.8915,279.65982,21.131500000000017,1028.7,72704.3617602493,2.615190822136609,2.8688649999326463,1.7688513338715544,6.959906427719588,3.9506677656233053,47.94541271175896,-81.86214062324562,2792.9158080643087,-7283.027054688184,60.24640207928534
2025-08-05 18:00:00,30.501705,282.26477,22.081500000000005,1028.0,72693.59217017418,2.6135558278556137,3.0363389806063528,1.7571669005702693,6.930888310589584,4.035536108636253,47.94740558873901,-81.86459126938192,2192.197740808477,-6556.1162206367035,60.659378620954655
2025-08-05 19:00:00,28.897259,289.6539,22.881500000000017,1027.9,72607.99983960333,2.6119419661786276,3.024663247147395,1.7712046355747237,6.982076598899849,4.236288493956711,47.94393201666825,-81.87311684099018,102.7354594978947,-7823.381895861457,62.33600617118644
2025-08-06 11:00:00,16.55754,300.57913,12.031500999999992,1028.6,72785.846666533,2.63429929105637,2.663703430122291,1.7529112273279854,7.018584129664498,5.021171308114921,47.938853718756924,-81.94676136576552,-17949.220217871945,-9667.396431017805,69.36390075980614
2025-08-06 12:00:00,15.455938,303.02386,15.131500000000017,1029.4,72603.33299305629,2.6270203598807593,2.8402380409887065,1.7280606982376072,7.012186212870747,4.902261487553178,47.9421827709999,-81.95050747010022,-18866.26476456446,-8452.085269752977,69.62017358249567
2025-08-06 13:00:00,16.55754,300.57913,18.581500000000005,1029.9,72464.78647147186,2.619241133104619,3.061727541757431,1.738423844379932,7.00831174768045,4.796097390104712,47.94649768778781,-81.94746319450645,-18118.582857751866,-6878.759357852266,69.02585321944781
2025-08-06 14:00:00,18.68964,303.6901,20.731498999999985,1029.3,72595.08590144153,2.6150511181661633,2.8730895884779417,1.758246996381244,7.0082499576009925,4.407754520864964,47.94918639641614,-81.94174900179446,-16717.242626267274,-5899.224137729819,65.19774333442476
2025-08-06 15:00:00,19.26484,317.72638,22.331500000000005,1028.5,72875.18757730372,2.61238065212542,2.6595099801055166,1.73723831837744,7.008528635792142,3.8526213972591106,47.954073960126486,-81.93504061723468,-15071.770081650633,-4117.650072983316,58.36536108717663
2025-08-06 16:00:00,16.494028,315.0001,23.981498999999985,1028.5,72844.63523384312,2.6089670151275066,2.5603045270225566,1.7520296199657892,7.015990223656416,3.8266265990356785,47.954120818636625,-81.92728155708413,-13170.392786484636,-4101.976592787017,57.25958055787536
2025-08-06 17:00:00,20.283939999999998,296.56497,25.231498999999985,1027.9,72917.4165350964,2.60682822174287,2.5599408383306232,1.7469476157066302,6.958097728183836,3.552452506655064,47.9577658772905,-81.91499905245124,-10159.840660692196,-2774.1354475798994,54.73085156588955
2025-08-06 18:00:00,22.678135,306.86996,26.531499999999994,1027.7,72702.47751871405,2.6039498457836086,2.4520895570717487,1.7319633327849986,7.007404982372431,4.1642333906167375,47.95202031200678,-81.91820488792378,-10946.591493227625,-4869.648814115294,59.21212328423006
2025-08-06 19:00:00,24.630497,305.36255,26.631500000000017,1027.0,72656.49508914727,2.604228100990783,2.5599117553638404,1.7924232536305633,7.003006410776518,4.290827798290099,47.94898326280962,-81.91196672005682,-9418.413344870449,-5978.3708668634035,61.05344522343529
2025-08-07 11:00:00,32.847767,284.85864,16.831500000000005,1023.0,71498.93825860809,2.627582369379034,2.314966885361886,1.6841233845910404,6.9758847261798245,5.922628174625994,47.95272216150629,-81.85893320380396,3578.524009738952,-4616.448332392833,89.69651040124472
2025-08-07 12:00:00,30.176512000000002,284.93146,18.681500000000028,1023.4,71269.79194803319,2.6230916864828506,2.490073459748187,1.8434805861049024,7.020447290219951,5.7217005395780856,47.95624421044706,-81.8632778366171,2513.668540113787,-3331.7949603293177,91.6096050767147
2025-08-07 13:00:00,26.573714999999996,268.60284,19.531499999999994,1023.2,71646.9650874113,2.6219421727160324,2.554740346369067,1.7158175433681966,7.022393500300286,5.856907253781723,47.96294696030913,-81.86491899432052,2111.244833510929,-886.7140805700608,86.10284814157595
2025-08-07 14:00:00,24.630499999999998,268.49258,21.631500000000017,1022.5,72112.56218722595,2.6186291546112934,2.539491641000997,1.7420344983385376,7.009228578504234,5.6261758974047185,47.97335251511314,-81.8548406625004,4579.607865667088,2909.6237151794126,77.94707476650913
2025-08-07 15:00:00,24.052702,274.63538,22.931500000000028,1021.9,72125.9218593155,2.6164495203432714,2.573105538852405,1.7156404879149079,7.021548082615158,5.577225080032307,47.97942574772474,-81.8553761714632,4447.9080389414585,5125.084142951697,77.46751432116962
2025-08-07 16:00:00,24.48923,194.03627,24.731498999999985,1021.3,71854.26388711185,2.612907423716091,2.6912768459199072,1.7663058293351512,7.021012189376672,5.748520081400457,47.98183272873693,-81.85907956249956,3540.667577327767,6002.950388323115,81.46272347200225
2025-08-07 17:00:00,25.93052,194.47034,25.881500000000017,1020.6,71745.32560407845,2.6103935491710772,2.4439418442080294,1.743627258654079,7.013544300453455,5.823729943591885,47.97843678408223,-81.85929472896875,3488.1977919211727,4764.11228886271,83.04720561983883
2025-08-07 18:00:00,24.48923,194.03627,26.431500000000028,1019.8,71584.07475217286,2.6100507462598315,2.414689755229889,1.793448267762126,6.979656915720922,5.869340252318871,47.98087466920791,-81.85133948833636,5436.4654219835065,5653.904079527192,85.47271501951533
2025-08-07 19:00:00,24.179218,196.20909,26.281499999999994,1019.4,71468.98694345399,2.610530389071059,2.4344359068703647,1.8723293071275884,6.966219008928844,5.917883854217959,47.97853657116991,-81.85121643959273,5466.849869379863,4800.983169309112,87.71414496159258
2025-08-08 11:00:00,47.30011,318.888,17.831500000000005,1015.5,70547.03963847889,2.630764696077107,2.7204516668615404,1.6822677078268649,7.02090753453843,5.617710378398906,47.904716287329265,-81.83465928094883,9535.851540286229,-22126.59639160069,108.5999807730268
2025-08-08 12:00:00,46.73308,315.0001,19.181500000000028,1015.1,70465.55321526006,2.6278123477634217,2.9038774185476814,1.6868507502096102,7.008533702834981,5.004661700919453,47.90877397310635,-81.83746619948735,8846.666652535241,-20646.720788301216,109.06566987933574
2025-08-08 13:00:00,45.235775,308.01898,21.181500000000028,1015.4,70808.15162391902,2.62392096432925,3.227024682492425,1.7260161477621323,6.955634965401656,4.610294962699494,47.91125966178287,-81.83637522551498,9113.80802125533,-19739.834793613278,103.83105538113021
2025-08-08 14:00:00,46.782467,306.55255,23.281499999999994,1015.7,71601.69285003081,2.619333052739083,2.952236919367013,1.708140114249722,7.00088966212532,5.731517555889708,47.90952688140241,-81.8191593066853,13336.516176068344,-20369.434564167605,92.13651609786487
2025-08-08 15:00:00,45.54563000000001,309.8055,24.831500000000005,1014.8,72015.63363118684,2.6161319608428797,2.7385520239822045,1.7408651402248625,7.003125976582344,5.784884698659213,47.910900481257514,-81.81988340965282,13158.573229687463,-19868.48084670345,86.36724072830941
2025-08-08 16:00:00,43.586155,311.98712,26.231498999999985,1015.6,71194.62942055879,2.61175151772745,2.734397245696259,1.8185459688469139,7.0170236813003966,5.675497864362106,47.91145908883857,-81.82446658746606,12034.39595206451,-19665.453497154558,96.168178713998
2025-08-08 17:00:00,39.8632,314.34152,27.531499999999994,1015.0,71035.04142982638,2.609450002501887,2.8464448952497516,1.871391073779261,7.01524760853297,5.9187760523903705,47.91294841465441,-81.82490894369141,11925.564714788132,-19122.228048855184,97.95556070787349
2025-08-08 18:00:00,34.868923,318.01285,28.531499999999994,1014.7,71126.908947382,2.6077020931510493,2.754272996262344,1.817908492996985,7.016251301714263,5.997102980584939,47.91378490186585,-81.82542819970428,11798.029358116746,-18817.163975077812,96.59403575137736
2025-08-08 19:00:00,45.82591,326.5346,29.131500000000017,1013.9,70741.24602880528,2.606811806197407,2.960011803638901,1.766765824845224,7.017028948857002,5.691677205029175,47.903534077963435,-81.832741260919,10006.539750127333,-22557.613438139422,102.07817378752846
2025-08-09 11:00:00,32.39733,306.86996,20.181500000000028,1014.4,71009.94706323213,2.6246029015157823,2.5978047394995096,1.709201771716855,7.016361925873706,4.6785501104919,47.909562033505,-81.83436086112506,9608.152102208927,-20358.87146051946,102.92091734123203
2025-08-09 12:00:00,26.399967,241.15744,21.231498999999985,1014.3,71614.15001898208,2.622557086547065,2.538959596943737,1.7845649777754213,7.016364302588713,5.802908153804272,47.92588277968541,-81.82716771549843,11368.776491275537,-14404.210266788143,94.21739619375646
2025-08-09 13:00:00,27.459488,289.29013,22.931500000000028,1013.9,71780.8314939036,2.6201019789728353,2.8832059581320024,1.7838462635928525,7.010586781579387,5.5386938614116055,47.9383861320196,-81.83263462618537,10025.958281264897,-9843.829431289883,91.38264426450694
2025-08-09 14:00:00,32.39733,286.26028,24.831500000000005,1013.2,71199.50142765886,2.6155619997355424,2.7970712210441473,1.7280407858666862,7.013261259456078,5.981442751896807,47.93926705562138,-81.82914230885905,10881.828361307185,-9522.000848910071,98.29589199964795
2025-08-09 15:00:00,39.35976,290.22495,27.031499999999994,1012.3,71391.3426726104,2.6112780559338065,2.6531396621063923,1.83241528458615,6.995542027192814,5.889499505258606,47.94330842140428,-81.8233399848986,12303.140868391694,-8046.8636256966065,95.23370902156984
2025-08-09 16:00:00,40.578224,289.59238,28.581500000000005,1013.0,70803.57861968662,2.607512744496556,2.6390791503037323,1.7861277403447795,6.986191827374906,5.7872444511279335,47.95047593266338,-81.82753044716382,11274.491511037286,-5432.837383230408,101.11799506497852
2025-08-09 17:00:00,43.223434,293.87527,29.281499999999994,1013.3,70229.80808989672,2.606172321955921,2.7958655432555255,1.7578884108719333,6.9542012620169515,5.663019913053751,47.955408163290485,-81.8390944744605,8439.714798330479,-3635.0638026086476,107.37711701192143
2025-08-09 18:00:00,44.89574,290.26578,30.081500000000005,1012.3,70501.24215606714,2.6056582988354506,2.7438485610484187,1.8072762475248265,6.954785448992312,5.928103464429002,47.96330494268009,-81.8319326661866,10193.12460581887,-753.4930901297574,104.27326892458336
2025-08-09 19:00:00,42.369965,293.4287,30.431500000000028,1012.5,70056.5016441672,2.604529937384616,2.5282571166092995,1.742664932658264,6.853892766479621,5.768886577928747,47.96132289928391,-81.8321956496674,10129.079182348825,-1476.5676524328749,109.01947300063836
2025-08-10 11:00:00,50.043137,221.3254,20.431500000000028,1014.0,70448.60115735301,2.629526548427215,3.245232815712906,1.6848302100319668,7.009451000053728,6.052307975966291,48.06316797426185,-81.82335473230447,12271.071592395074,35677.63480249079,106.11661543781008
2025-08-10 12:00:00,50.473347,221.87778,21.381500000000017,1013.7,70977.8737596332,2.628522435892245,3.1564651060387803,1.7395085783935853,7.000547835829538,5.712820785390591,48.05997981263617,-81.81556733740808,14176.23600681788,34515.92422727535,99.37137176250144
2025-08-10 15:00:00,52.47968,212.90524,25.081500000000005,1014.1,70973.57648135354,2.6197262241215458,3.282995494021316,1.7508408664445136,6.999378413159933,5.543066934763508,48.056957684135455,-81.80627725649713,16449.086868459275,33415.29285192973,96.88138690471285
2025-08-10 16:00:00,51.06872,215.70677,26.631500000000017,1014.3,71249.65244941232,2.6162605826241667,3.1932387574929786,1.7223136199803473,6.96599249445809,6.011102088418639,48.05291421727526,-81.80063158708066,17831.210965966995,31941.48694011626,92.24917463276086
2025-08-10 17:00:00,50.043137,221.3254,28.181500000000028,1014.3,70843.50260543101,2.613194922974222,3.0082083407706004,1.772034641464715,7.0083720439501676,5.721304138512084,48.04855644777843,-81.79326512759698,19634.579929066527,30353.55901364403,96.15705371946419
2025-08-10 18:00:00,49.516018,222.87889,29.531499999999994,1014.1,70210.0384938846,2.610670114329933,2.9229566747334776,1.7671318772120805,7.010052848394578,5.075079836429224,48.05135081130383,-81.79602271371664,18959.03823287366,31372.25465413053,103.24440888101303
2025-08-10 19:00:00,50.531532,220.84027,29.281499999999994,1013.8,70218.63194269722,2.611150729292181,2.8492688209828207,1.7670011403377095,6.945811247946133,5.710436236142205,48.05224053208851,-81.79630228548814,18890.332311642975,31696.756906607447,103.34866309899155
2025-08-11 11:00:00,45.323025,223.02507,20.631500000000017,1013.4,70057.91353912522,2.6306981922373445,2.906420523839388,1.6880223990565248,6.9425236666255445,5.297883229327978,48.07054203377538,-81.82362888173488,12202.290277907614,38367.66189163304,110.14859882811452
2025-08-11 12:00:00,43.160255,215.83774,21.481498999999985,1013.8,70872.30350537269,2.6284204179493567,3.4531473007999614,1.8089920610736685,7.011510775006516,5.056222448977928,48.07213643129989,-81.82485398612326,11902.384830768024,38949.11001350464,100.94621681493881
2025-08-11 13:00:00,41.39766,219.92033,22.481498999999985,1013.8,71059.26376587068,2.6255364835481387,3.33279775787042,1.6892917460565766,7.012564940719912,5.872533496572299,48.065181145676256,-81.82572139767936,11691.883690280509,36411.67535353577,98.17450600650582
2025-08-11 14:00:00,39.66789,218.36752,21.631500000000017,1014.3,70760.52742773796,2.625864954912241,3.1597667194341055,1.7374182074281843,6.985654899974613,5.947499423109286,48.062053484009795,-81.84082072805572,8000.19888339591,35268.77092501327,102.00936482048442
2025-08-11 15:00:00,39.9489,212.81136,21.781499999999994,1013.4,71897.51434878951,2.627134512149435,3.1376128988932135,1.8145476073683133,7.010336104449449,5.71206507458823,48.0702362555473,-81.82924806731016,10828.463693468113,38255.27407894846,87.86056641166721
2025-08-11 16:00:00,47.01521700000001,209.7448,24.331500000000005,1013.1,71950.74963899745,2.6231612472957733,3.078127463809123,1.7801048896165539,6.996247538758054,5.654018298397358,48.080955464650174,-81.8171790313036,13776.499888923405,42167.59333186324,85.10489547981655
2025-08-11 17:00:00,49.060307,213.6901,25.781499999999994,1012.8,71076.70645317221,2.6200335262224153,3.112147180216775,1.8235600966556658,6.987069611091839,5.889943069528815,48.0888966918593,-81.81865817189609,13412.859525686823,45064.31597681747,95.95317130843664
2025-08-11 18:00:00,49.24821,212.64462,26.181500000000028,1012.2,70867.34336891101,2.6193254633560934,3.110362120129432,1.8535540785839222,6.9686966316134065,6.018751940808408,48.09664752668569,-81.81364200791265,14636.67713620232,47892.760173357994,98.18759054299396
2025-08-12 11:00:00,63.333263,228.31787,16.931500000000028,1011.4,71496.39053279659,2.6395929477804407,3.0645085096690883,1.7054675696542057,6.923851161129933,5.687807305551449,48.06347581674359,-81.75530038625489,28912.553126270843,35808.11179190956,94.5074873428111
2025-08-12 14:00:00,62.904243,221.24135,21.481498999999985,1010.7,71799.71318719986,2.631180790516414,2.998957513877372,1.8159564456813144,7.019296601625201,5.736175059398592,48.07898418519604,-81.75306692762014,29449.862902625482,41466.438996447985,88.35221201623338
2025-08-12 15:00:00,62.34109,217.82281,22.281499999999994,1010.3,71818.86401891455,2.6287221203307167,2.767007029752533,1.7789242525515823,7.017333644505718,5.824644944625417,48.07905533701436,-81.75338968873166,29370.92032786128,41492.272220434614,87.80193753906002
2025-08-12 16:00:00,60.234653,211.80934,23.231498999999985,1009.8,71349.17491663198,2.6272947089580305,2.8386601211296623,1.7427486134523538,7.011389935409841,5.338765888701173,48.084895374036314,-81.75710646039285,28459.101027376455,43621.33867877966,93.70113960966931
2025-08-12 17:00:00,60.119537,210.43416,24.881500000000017,1009.4,70803.85976942742,2.6238254041359808,2.9324893529726603,1.7123538856056901,7.012394740220295,5.9682611760382525,48.09035773520379,-81.7615257611121,27375.986320619046,45612.4237411966,100.01356421388067
2025-08-12 18:00:00,61.44229,207.64589,25.731498999999985,1008.9,70456.96234210343,2.6214782363681803,2.766592510452209,1.7221771185615986,7.019819975476616,6.044898963066967,48.094243153202925,-81.76869275223879,25622.40205752814,47027.37332834201,103.70417247745148
2025-08-12 19:00:00,64.70714,214.80408,25.881500000000017,1008.5,70285.72266909078,2.621288154292636,2.7242685162452935,1.7494194713420765,7.016156666596131,5.227308444640461,48.09919636894293,-81.77888937000311,23128.255175598744,48831.10005538795,105.86191515565095
2025-08-13 11:00:00,55.17828,260.53775,15.431500000000028,1009.7,70795.50391113274,2.6438372985021665,2.74776033292632,1.6914307764502317,7.017739714894292,5.195028754960679,48.009518555281616,-81.73249819462025,34524.458766706375,16133.903349541066,105.92980030615647
2025-08-13 12:00:00,63.41276,262.36676,16.031499999999994,1010.5,71225.56019334731,2.6421421268126566,2.8574243709841722,1.6853076320194877,7.020142789196002,6.02112591287486,47.998587292337724,-81.71270539881289,39377.821901396266,12155.68987641436,99.47800289480148
2025-08-13 13:00:00,70.08614,266.82022,16.981498999999985,1011.4,71553.73132290313,2.6398187594836324,2.6217174434115154,1.6815841231401631,6.931828423473174,5.286146795231812,47.994885940224194,-81.6939337172635,43977.02396346392,10815.592045253912,93.74302815925991
2025-08-13 14:00:00,72.75491,265.91446,18.031499999999994,1011.5,71738.27038432258,2.637454688070061,2.6684500795461776,1.668963376406529,7.001106447176608,4.897658418767248,47.99284381201025,-81.69048250907295,44823.84601876499,10072.617504794194,90.63558446568105
